CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Latah County,Idaho,40108,0,949,"micropolitan",49538,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",3.7,19.9,31.3,"45.1",0.002,0.012,0.066,0.328,0.592
Twin Falls County,Idaho,86878,0.365,3987,"micropolitan",51594,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",12.2,27.9,39.3,"20.6",0.166,0.222,0.101,0.177,0.335
Macon County,Illinois,104009,0.604,3308,"metropolitan",50684,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.7,34.4,33.3,"22.5",0.016,0.062,0.088,0.286,0.549
Rock Island County,Illinois,141879,0.397,4173,"metropolitan",52642,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.1,29.9,35.8,"23.2",0.078,0.025,0.066,0.235,0.596
Clinton County,Indiana,32399,0.77,952,"micropolitan",51730,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",13.8,44.1,25.5,"16.6",0.088,0.033,0.132,0.285,0.462
Marshall County,Indiana,46258,0.513,1528,"micropolitan",55766,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",15.2,39,25.3,"20.5",0.12,0.103,0.159,0.229,0.389
Floyd County,Iowa,15642,1.572,450,"noncore",53811,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",10.7,34,35.3,"19.9",0.063,0.271,0.148,0.25,0.268
Hancock County,Iowa,10630,2.279,339,"noncore",60859,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",6.6,36.5,33.8,"23.1",0.08,0.384,0.146,0.174,0.216
Boone County,Kentucky,133581,0.141,2165,"metropolitan",77696,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.2,27.9,33.3,"31.6",0.08,0.087,0.081,0.232,0.52
Christian County,Kentucky,70461,0.248,1856,"metropolitan",40299,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14,32.1,36.5,"17.3",0.06,0.118,0.178,0.279,0.365
McLean County,Kentucky,9207,0,196,"metropolitan",48080,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.8,41.3,33.9,"12.0",0.081,0.105,0.107,0.249,0.459
Wicomico County,Maryland,103609,0.235,2494,"metropolitan",54313,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",11.9,32.5,28.8,"26.8",0.006,0.011,0.063,0.116,0.804
Franklin County,Massachusetts,70180,0.085,472,"micropolitan",58992,"Republican",New Restrictions Imposed,Rolled Back to High Risk Groups,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",6.9,28,27.9,"37.2",0.043,0.011,0.028,0.156,0.762
Baraga County,Michigan,8209,0,101,"noncore",43435,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.2,43.4,30.9,"14.5",0.012,0.063,0.109,0.257,0.558
Huron County,Michigan,30981,1.26,277,"noncore",45817,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.1,42.2,31.3,"15.5",0.08,0.072,0.032,0.271,0.544
McLeod County,Minnesota,35893,1.368,615,"micropolitan",61959,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",7,36.4,38.7,"17.9",0.061,0.176,0.193,0.383,0.186
Murray County,Minnesota,8194,2.978,291,"noncore",59938,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",9.6,37.5,34.1,"18.9",0.131,0.071,0.224,0.27,0.303
Hancock County,Mississippi,47632,0.13,868,"metropolitan",49843,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",13.4,27.2,36.3,"23.2",0.063,0.09,0.089,0.254,0.503
Lowndes County,Mississippi,58595,0.302,1819,"micropolitan",44348,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",14.2,31.5,30.7,"23.7",0.018,0.052,0.148,0.193,0.59
Osage County,Missouri,13615,0,488,"metropolitan",58855,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",10.1,43.9,27.1,"18.9",0.067,0.133,0.171,0.16,0.469
Custer County,Montana,11402,7.566,301,"noncore",50525,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",7.4,29.7,40.5,"22.5",0.085,0.261,0.144,0.28,0.23
Deer Lodge County,Montana,9140,9.528,432,"noncore",45641,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",10.2,37.7,34.7,"17.4",0.141,0.173,0.064,0.133,0.489
Keith County,Nebraska,8034,2.214,104,"noncore",52086,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",8.8,31.8,38.7,"20.7",0.093,0.15,0.13,0.235,0.393
Baldwin County,Georgia,44890,0.264,2315,"micropolitan",42727,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",15.6,36.4,27.1,"20.9",0.02,0.089,0.107,0.29,0.494
Oconee County,Georgia,40280,0,869,"metropolitan",99497,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",5.5,19.6,23.7,"51.1",0.049,0.063,0.095,0.181,0.611
Walker County,Georgia,69761,0,1894,"metropolitan",43767,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",18.1,36.2,29.7,"15.9",0.144,0.164,0.117,0.21,0.366
Adams County,Idaho,4294,0,57,"noncore",45311,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",10.4,37.7,32.9,"19.1",0.094,0.216,0.218,0.218,0.254
Bonner County,Idaho,45739,0.096,487,"micropolitan",51373,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",9.2,30.5,37.3,"23.1",0.088,0.116,0.119,0.241,0.436
Power County,Idaho,7681,0,361,"noncore",51921,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",19.1,33.9,31,"15.9",0.078,0.205,0.152,0.185,0.381
Edgar County,Illinois,17161,1.42,159,"noncore",51577,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.8,38.3,34.1,"16.7",0.174,0.09,0.131,0.208,0.398
Parke County,Indiana,16937,0,264,"noncore",49639,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",13.1,43.4,31.2,"12.2",0.116,0.111,0.174,0.195,0.405
Sullivan County,Indiana,20669,1.196,474,"metropolitan",47554,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",11.3,44.7,33.2,"10.8",0.127,0.071,0.077,0.207,0.517
Clay County,Iowa,16016,0,544,"micropolitan",56338,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",6.5,34.1,36.8,"22.6",0.224,0.035,0.112,0.189,0.441
Lucas County,Iowa,8600,0,208,"noncore",49956,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",7.2,41.6,34.2,"17.0",0.032,0.204,0.196,0.185,0.384
Sac County,Iowa,9721,2.516,405,"noncore",56698,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",7.4,37.2,34.8,"20.6",0.18,0.071,0.286,0.159,0.303
Allen County,Kansas,12369,0,112,"noncore",44423,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",8.1,34,37.5,"20.4",0.153,0.212,0.126,0.167,0.341
Spencer County,Kentucky,19351,0,308,"metropolitan",85899,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.2,35.1,34.5,"20.2",0.032,0.058,0.047,0.41,0.453
Charles County,Maryland,163257,0.064,3168,"metropolitan",92616,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",6.9,31.4,32.8,"28.9",0.035,0.034,0.107,0.157,0.667
Aitkin County,Minnesota,15886,1.578,188,"noncore",44016,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",9,37.7,35.8,"17.4",0.187,0.115,0.075,0.247,0.375
Claiborne County,Mississippi,8988,0,539,"micropolitan",29631,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",22.6,30.5,27.8,"19.1",0.038,0.061,0.088,0.214,0.598
Forrest County,Mississippi,74897,0.633,3118,"metropolitan",39061,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",13,26.6,32.7,"27.6",0.072,0.042,0.091,0.267,0.527
Grenada County,Mississippi,20758,0.234,1229,"micropolitan",39633,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",20,27.6,32.7,"19.7",0.056,0.135,0.133,0.189,0.486
Leake County,Mississippi,22786,1.09,1163,"noncore",37212,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",22.7,36.6,27.9,"12.8",0.031,0.04,0.139,0.158,0.633
Buchanan County,Missouri,87364,0.235,2976,"metropolitan",52506,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",11.8,37,30.5,"20.7",0.121,0.183,0.175,0.219,0.302
Carter County,Missouri,5982,0,176,"noncore",34134,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",16.9,37.3,29.3,"16.5",0.159,0.285,0.151,0.125,0.281
Moniteau County,Missouri,16132,0,623,"metropolitan",57047,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",15.8,42.3,22.9,"19.0",0.102,0.268,0.11,0.202,0.318
Schuyler County,Missouri,4660,0,41,"micropolitan",39463,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",14.4,46.9,27.1,"11.6",0.05,0.101,0.211,0.222,0.416
Vernon County,Missouri,20563,0.29,336,"noncore",42552,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",11.5,41.9,29,"17.7",0.164,0.105,0.11,0.125,0.496
Box Butte County,Nebraska,10783,2.232,241,"noncore",57952,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",8.3,33.6,40,"18.2",0.303,0.112,0.096,0.285,0.203
Monroe County,Florida,74228,0.182,2229,"micropolitan",67094,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for Certain Employees,"Yes",8.7,27.3,30.7,"33.3",0.007,0.001,0.014,0.159,0.819
Wakulla County,Florida,33739,0,1317,"metropolitan",58203,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for Certain Employees,"Yes",12.1,35.9,33.6,"18.4",0.032,0.092,0.172,0.275,0.429
Haralson County,Georgia,29792,0.87,650,"metropolitan",47662,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",19.3,36.6,30.1,"14.0",0.184,0.123,0.165,0.184,0.345
Bingham County,Idaho,46811,0.11,1590,"micropolitan",50941,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",12.5,30,36.8,"20.7",0.095,0.197,0.175,0.229,0.304
Gem County,Idaho,18112,0,425,"metropolitan",49857,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",12.1,39.2,33.9,"14.8",0.119,0.136,0.111,0.198,0.436
Calhoun County,Illinois,4739,0,64,"metropolitan",56099,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.4,43.6,33.4,"13.6",0.082,0.06,0.219,0.366,0.273
Warren County,Indiana,8265,1.935,102,"noncore",60596,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",8.5,43.2,29.5,"18.9",0.079,0.115,0.092,0.223,0.492
Sioux County,Iowa,34855,2.767,2482,"noncore",70162,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",9.2,31.4,31.4,"28.1",0.12,0.06,0.285,0.2,0.335
Decatur County,Kansas,2827,0,89,"noncore",44774,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",8.7,32.5,35.3,"23.5",0.163,0.118,0.211,0.235,0.273
Greeley County,Kansas,1232,0,34,"noncore",51606,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",12.8,29,29.2,"29.0",0.135,0.131,0.181,0.229,0.323
Shawnee County,Kansas,176875,0.291,3455,"metropolitan",53612,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",8,31.3,29.9,"30.8",0.009,0.078,0.095,0.184,0.633
Anderson County,Kentucky,22747,0,251,"micropolitan",60908,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.3,36.8,31.7,"20.3",0.062,0.01,0.044,0.483,0.401
Russell County,Kentucky,17923,0.113,389,"noncore",34648,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",24.5,36.3,26.4,"12.9",0.096,0.138,0.195,0.206,0.365
Union County,Kentucky,14381,0,508,"noncore",47067,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.6,45.9,30.5,"11.0",0.211,0.079,0.229,0.172,0.309
Whitley County,Kentucky,36264,0.278,806,"micropolitan",36863,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",20.3,37.3,23.2,"19.2",0.176,0.062,0.113,0.174,0.476
Barnstable County,Massachusetts,212990,0.159,1999,"metropolitan",69001,"Republican",New Restrictions Imposed,Rolled Back to High Risk Groups,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",4.5,24.3,28.4,"42.8",0.019,0.007,0.026,0.109,0.839
Dallas County,Missouri,16878,0,359,"metropolitan",38765,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",18,42.1,27.5,"12.4",0.165,0.143,0.167,0.154,0.371
Dunklin County,Missouri,29131,0,1130,"micropolitan",37331,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",24.5,37.4,25,"13.1",0.068,0.085,0.154,0.215,0.478
Holt County,Missouri,4403,0,116,"noncore",47191,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",9.1,43.9,27.1,"19.8",0.129,0.223,0.156,0.232,0.26
St. Charles County,Missouri,402022,0.101,10827,"metropolitan",82048,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",5.3,25.1,31.8,"37.8",0.041,0.05,0.091,0.286,0.532
Judith Basin County,Montana,2007,0,14,"noncore",50197,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",4.7,33.4,33.2,"28.6",0.233,0.11,0.17,0.139,0.349
Madison County,Montana,8600,2.531,170,"noncore",53031,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",4.7,33.8,32.7,"28.9",0.172,0.113,0.105,0.21,0.4
Ben Hill County,Georgia,16700,0.289,871,"micropolitan",35020,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",17.3,44.2,26.4,"12.0",0.129,0.078,0.109,0.202,0.483
Candler County,Georgia,10803,2.295,546,"noncore",35841,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",23.4,36.1,26.4,"14.1",0.037,0.045,0.177,0.264,0.477
Emanuel County,Georgia,22646,0.356,1204,"noncore",37574,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",20.8,42.9,23.9,"12.4",0.062,0.044,0.142,0.252,0.5
Lincoln County,Idaho,5366,0,198,"micropolitan",50464,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",20.6,34.6,34.7,"10.1",0.18,0.2,0.105,0.135,0.379
Madison County,Idaho,39907,0.105,2585,"micropolitan",41827,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",4.1,15.7,43.9,"36.4",0.101,0.207,0.196,0.25,0.245
Clinton County,Illinois,37562,0.106,1828,"metropolitan",66597,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.1,32.2,35.2,"22.5",0.102,0.063,0.083,0.166,0.587
Edwards County,Illinois,6395,0,114,"noncore",51280,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",8.5,35.1,42.5,"13.9",0.086,0.148,0.233,0.306,0.228
Will County,Illinois,690743,0.134,19141,"metropolitan",86108,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.1,26.7,30.2,"34.0",0.041,0.024,0.062,0.134,0.739
Calhoun County,Iowa,9668,2.547,317,"noncore",54865,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",6,36.4,38.1,"19.5",0.212,0.117,0.213,0.153,0.304
Franklin County,Kansas,25544,0.195,536,"micropolitan",58033,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",7.4,38.9,34.2,"19.5",0.063,0.06,0.159,0.354,0.364
Green County,Kentucky,10941,3.169,334,"noncore",36782,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",24.2,40.2,23.6,"12.0",0.063,0.076,0.127,0.247,0.488
Perry County,Kentucky,25758,1.171,528,"noncore",33108,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",23.2,34.8,29.6,"12.3",0.123,0.093,0.111,0.171,0.502
Lincoln County,Maine,34634,0.118,61,"noncore",56211,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.2,33.2,26.9,"32.7",0.031,0.014,0.065,0.204,0.688
York County,Maine,207641,0.069,1404,"metropolitan",65984,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7,30.6,31.1,"31.4",0.076,0.036,0.061,0.173,0.655
Hillsdale County,Michigan,45605,0.087,530,"micropolitan",50388,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.7,38.5,32.8,"17.0",0.135,0.075,0.119,0.247,0.424
Jones County,Mississippi,68098,0.205,2966,"micropolitan",42435,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",16.7,30.5,32.2,"20.5",0.069,0.079,0.118,0.169,0.565
Montgomery County,Missouri,11551,0,157,"noncore",48951,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",15.8,44.8,25.7,"13.7",0.062,0.077,0.161,0.307,0.392
Reynolds County,Missouri,6270,0,80,"noncore",36592,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",21.4,41.3,26.2,"11.1",0.137,0.183,0.085,0.229,0.366
Dundy County,Nebraska,1693,6.941,27,"noncore",48574,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",18.1,22.3,40.2,"19.4",0.053,0.232,0.173,0.231,0.311
Washington County,Georgia,20374,0,776,"noncore",39444,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",19.8,42.5,23.7,"14.0",0.104,0.07,0.053,0.157,0.617
Teton County,Idaho,12142,0,283,"micropolitan",68749,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",7.1,16.2,35.2,"41.5",0.099,0.189,0.19,0.25,0.272
Clay County,Illinois,13184,1.344,324,"noncore",45427,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.1,37.2,37.6,"15.2",0.062,0.115,0.145,0.306,0.372
Shelby County,Illinois,21634,0,715,"noncore",56509,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.8,44.9,30.5,"16.9",0.07,0.047,0.168,0.245,0.469
Warren County,Illinois,16844,1.32,529,"noncore",53532,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.3,32.8,32,"23.0",0.042,0.02,0.141,0.276,0.522
Delaware County,Indiana,114135,0.311,3185,"metropolitan",43096,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",10.7,34.6,30.5,"24.3",0.095,0.109,0.124,0.197,0.475
Howard County,Indiana,82544,0.158,1725,"metropolitan",55365,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",11.1,36.5,31.2,"21.2",0.008,0.083,0.183,0.301,0.426
Owen County,Indiana,20799,0,221,"metropolitan",49731,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",14.8,42.6,29.9,"12.6",0.094,0.038,0.087,0.282,0.5
Sherman County,Kansas,5917,4.167,218,"noncore",45966,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",7.3,31.9,41.7,"19.1",0.1,0.27,0.159,0.24,0.231
Boyle County,Kentucky,30060,0.739,452,"micropolitan",47528,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.8,34.7,29.1,"23.4",0.092,0.037,0.112,0.161,0.598
Carroll County,Kentucky,10631,2.338,224,"noncore",47623,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",22.2,42,26.9,"8.8",0.155,0.171,0.12,0.208,0.346
