A,B,C,D,E,F,G,H
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,yes
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,yes
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,yes
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
yes,yes,yes,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,no,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,no,no,yes
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
yes,yes,yes,yes,no,yes,yes,yes
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,yes,yes,yes,no,no,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
yes,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,yes,no,no,yes,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,yes,yes,no,no,yes
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,yes,yes,yes,yes,no,yes
no,no,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
yes,yes,yes,yes,yes,yes,yes,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,no,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,yes
no,no,no,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,yes
no,no,yes,yes,no,no,yes,yes
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,no,no,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,yes,yes,yes,no,yes
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,no,yes,yes,yes
no,no,no,no,no,yes,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
yes,yes,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,yes
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,no,no,no,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,yes,yes,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,yes,yes,no,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,yes,yes,yes,no,yes
no,yes,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,yes,no,no
yes,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,no,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,no,yes
no,no,yes,yes,yes,yes,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,yes
no,yes,no,no,no,yes,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,yes
no,no,no,no,no,no,no,no
yes,no,no,yes,no,no,yes,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,yes
yes,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,no,yes
no,yes,no,no,no,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,yes
no,no,no,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,yes
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,yes,yes,yes,no,yes
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,yes,no,no,yes,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,no,yes,yes,yes,no,yes
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,yes
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,yes
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,yes,yes,yes,no,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,yes,no,no,yes,yes
no,no,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,yes,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,no,no,no
no,yes,no,no,no,no,no,no
no,yes,yes,yes,yes,yes,no,yes
no,yes,no,no,no,no,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,yes,no,no
no,yes,yes,yes,yes,no,no,yes
no,yes,yes,no,no,yes,no,no
no,no,no,no,no,no,no,no
no,yes,yes,no,no,no,no,no
no,no,no,no,no,yes,no,no
no,yes,yes,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,yes,no,no,no,yes,no,no
no,no,no,no,no,yes,no,no
